frame_index,stamp_sec,stamp_nsec,global_x,global_y,yaw
10,11425,403000000,1.835732,1.688684,0.323972
11,11425,503000000,1.920421,1.716086,0.322295
12,11425,603000000,2.013752,1.714044,0.301737
13,11425,703000000,2.106425,1.741655,0.297999
14,11425,803000000,2.202762,1.770972,0.299265
15,11425,904000000,2.301632,1.789537,0.294132
16,11426,3000000,2.397401,1.818163,0.295328
17,11426,103000000,2.483234,1.843300,0.304303
18,11426,203000000,2.568071,1.863316,0.321679
19,11426,303000000,2.663220,1.893200,0.344359
20,11426,403000000,2.757312,1.926228,0.363390
21,11426,503000000,2.841510,1.940466,0.395992
22,11426,603000000,3.016769,2.012535,0.494341
23,11426,703000000,3.083632,2.045531,0.562339
24,11426,803000000,3.129251,2.085193,0.628762
25,11426,903000000,3.207896,2.142378,0.657503
26,11427,3000000,3.285321,2.199279,0.693902
27,11427,103000000,3.360634,2.251854,0.779063
28,11427,203000000,3.409720,2.298966,0.828982
29,11427,303000000,3.475047,2.369887,0.860123
30,11427,403000000,3.522593,2.451380,0.900646
31,11427,503000000,3.587026,2.528366,0.954922
32,11427,603000000,3.646064,2.610473,0.995193
33,11427,703000000,3.693885,2.670044,1.028648
34,11427,803000000,3.746828,2.756762,1.065828
35,11427,903000000,3.795099,2.846135,1.079070
36,11428,3000000,3.843502,2.935324,1.101715
37,11428,103000000,3.872521,3.032247,1.118292
38,11428,203000000,3.917076,3.123040,1.134771
39,11428,303000000,3.955255,3.205538,1.144959
40,11428,403000000,3.997945,3.296865,1.168513
41,11428,503000000,4.017050,3.387667,1.187761
42,11428,603000000,4.055151,3.480698,1.204262
43,11428,703000000,4.091057,3.574483,1.214735
44,11428,803000000,4.110287,3.671680,1.243729
45,11428,903000000,4.142205,3.766721,1.253288
46,11429,3000000,4.171649,3.851899,1.275837
47,11429,103000000,4.194996,3.939957,1.330790
48,11429,203000000,4.218791,4.036851,1.367518
49,11429,303000000,4.241673,4.134648,1.413317
50,11429,403000000,4.249744,4.228829,1.448369
51,11429,503000000,4.262853,4.318088,1.490640
52,11429,603000000,4.271776,4.417924,1.529770
53,11429,703000000,4.280948,4.508335,1.581112
54,11429,803000000,4.281854,4.583216,1.639258
55,11429,903000000,4.279578,4.653602,1.708382
56,11430,3000000,4.278866,4.718842,1.761951
57,11430,103000000,4.263612,4.809829,1.808322
58,11430,203000000,4.247338,4.878126,1.852907
59,11430,303000000,4.214657,4.973973,1.907787
60,11430,403000000,4.194798,5.034347,1.958559
61,11430,503000000,4.161062,5.123534,2.006161
62,11430,603000000,4.110835,5.185149,2.067651
63,11430,703000000,4.062572,5.275957,2.107029
64,11430,803000000,4.014482,5.359790,2.148417
65,11430,903000000,3.959268,5.439255,2.180211
66,11431,3000000,3.902999,5.523248,2.229326
67,11431,105000000,3.842252,5.605062,2.273501
68,11431,204000000,3.779075,5.685709,2.347170
69,11431,304000000,3.740810,5.726046,2.394719
70,11431,404000000,3.669595,5.792773,2.427055
71,11431,504000000,3.594676,5.857925,2.446883
72,11431,604000000,3.519346,5.924364,2.500022
73,11431,705000000,3.443411,5.966414,2.555309
74,11431,804000000,3.363713,6.021747,2.599404
75,11431,904000000,3.279222,6.073200,2.633072
76,11432,4000000,3.192144,6.122577,2.660815
77,11432,104000000,3.091489,6.147267,2.701824
78,11432,204000000,2.999977,6.190083,2.718378
79,11432,304000000,2.907524,6.231182,2.731045
80,11432,404000000,2.815013,6.272211,2.749866
81,11432,504000000,2.713694,6.304072,2.790027
82,11432,604000000,2.619047,6.339878,2.820723
83,11432,704000000,2.523796,6.372366,2.846308
84,11432,804000000,2.427790,6.402603,2.869414
85,11432,904000000,2.329255,6.451967,2.886434
86,11433,4000000,2.232419,6.479071,2.921014
87,11433,104000000,2.144533,6.500252,2.960504
88,11433,204000000,2.057381,6.536498,2.984668
89,11433,304000000,1.958394,6.553041,3.018342
90,11433,404000000,1.858957,6.566248,3.050856
91,11433,504000000,1.771746,6.590556,3.063302
92,11433,604000000,1.671905,6.599053,3.087180
93,11433,704000000,1.571899,6.604554,3.109101
94,11433,804000000,1.474539,6.594941,3.134141
95,11433,904000000,1.374464,6.594497,3.137284
96,11434,4000000,1.174413,6.594258,3.134301
97,11434,104000000,1.090059,6.594804,3.139786
98,11434,204000000,0.990073,6.595186,-3.135001
99,11434,304000000,0.890095,6.594913,-3.125499
100,11434,404000000,0.816704,6.607744,-3.118451
101,11434,504000000,0.716739,6.606125,-3.102701
102,11434,604000000,0.616843,6.602266,-3.092919
103,11434,704000000,0.527449,6.598021,-3.087070
104,11434,804000000,0.427649,6.592287,-3.084329
105,11434,904000000,0.327853,6.586502,-3.080939
106,11435,4000000,0.224224,6.594554,-3.080606
107,11435,104000000,0.134418,6.589701,-3.067366
108,11435,204000000,0.034713,6.582396,-3.057976
109,11435,304000000,-0.053168,6.572639,-3.053926
110,11435,404000000,-0.152726,6.563555,-3.052974
111,11435,504000000,-0.252291,6.554578,-3.051621
112,11435,604000000,-0.352402,6.533097,-3.049985
113,11435,704000000,-0.451924,6.523644,-3.053557
114,11435,804000000,-0.551502,6.514789,-3.054511
115,11435,904000000,-0.646634,6.521962,-3.051947
116,11436,4000000,-0.746283,6.513773,-3.038122
117,11436,104000000,-0.845770,6.503821,-3.028011
118,11436,204000000,-0.936755,6.484437,-3.023814
119,11436,304000000,-1.036002,6.472346,-3.025349
120,11436,404000000,-1.125340,6.461728,-3.025734
121,11436,504000000,-1.220465,6.456983,-3.026592
122,11436,604000000,-1.319850,6.446029,-3.018797
123,11436,704000000,-1.419017,6.433887,-3.012545
124,11436,804000000,-1.516390,6.403573,-3.003758
125,11436,904000000,-1.615377,6.389171,-3.011253
126,11437,4000000,-1.714547,6.376231,-3.012754
127,11437,104000000,-1.826051,6.350866,-3.009510
128,11437,204000000,-1.925215,6.337981,-3.007485
129,11437,305000000,-2.024337,6.324802,-3.004970
130,11437,405000000,-2.119072,6.302243,-2.993009
131,11437,505000000,-2.217964,6.287452,-2.990661
132,11437,605000000,-2.316965,6.273336,-2.979367
133,11437,705000000,-2.409265,6.262307,-2.967779
134,11437,805000000,-2.508052,6.246562,-2.944465
135,11437,905000000,-2.606672,6.229386,-2.905684
136,11438,5000000,-2.708945,6.211642,-2.886173
137,11438,105000000,-2.806259,6.188151,-2.851439
138,11438,205000000,-2.902268,6.159899,-2.826722
139,11438,305000000,-2.988760,6.142529,-2.793649
140,11438,405000000,-3.083161,6.109131,-2.761490
141,11438,505000000,-3.177382,6.074756,-2.705329
142,11438,605000000,-3.261001,6.044268,-2.627318
143,11438,705000000,-3.325942,6.008438,-2.567025
144,11438,805000000,-3.407650,5.957744,-2.519424
145,11438,905000000,-3.478687,5.881986,-2.456671
146,11439,5000000,-3.555745,5.819515,-2.423443
147,11439,105000000,-3.631296,5.754086,-2.383120
148,11439,205000000,-3.699931,5.693871,-2.354410
149,11439,305000000,-3.772610,5.624168,-2.294924
150,11439,405000000,-3.841376,5.550338,-2.235849
151,11439,505000000,-3.887835,5.485462,-2.185109
152,11439,605000000,-3.945195,5.405166,-2.144737
153,11439,705000000,-4.000101,5.322500,-2.092958
154,11439,805000000,-4.050905,5.237876,-2.052792
155,11439,905000000,-4.079121,5.128979,-2.006207
156,11440,5000000,-4.120983,5.037875,-1.991491
157,11440,105000000,-4.161399,4.945808,-1.980352
158,11440,205000000,-4.201798,4.853598,-1.964001
159,11440,305000000,-4.226419,4.749782,-1.921107
160,11440,405000000,-4.261369,4.655349,-1.891680
161,11440,505000000,-4.292852,4.559779,-1.878614
162,11440,605000000,-4.322864,4.463823,-1.868222
163,11440,705000000,-4.372294,4.396046,-1.864607
164,11440,805000000,-4.402881,4.300377,-1.831264
165,11440,905000000,-4.430127,4.203750,-1.797139
166,11441,5000000,-4.456103,4.097887,-1.770012
167,11441,105000000,-4.475640,3.999551,-1.759298
168,11441,205000000,-4.493913,3.901024,-1.752192
169,11441,305000000,-4.514054,3.816970,-1.744022
170,11441,405000000,-4.529843,3.728257,-1.730920
171,11441,505000000,-4.546547,3.629541,-1.713280
172,11441,605000000,-4.567869,3.547563,-1.703478
173,11441,705000000,-4.582049,3.448480,-1.683332
174,11441,805000000,-4.593277,3.349137,-1.663566
175,11441,905000000,-4.619416,3.244104,-1.656441
176,11442,5000000,-4.628691,3.144450,-1.637305
177,11442,105000000,-4.636028,3.044647,-1.617404
178,11442,205000000,-4.636283,2.938176,-1.601957
179,11442,305000000,-4.638947,2.838177,-1.597657
180,11442,405000000,-4.641115,2.738178,-1.596102
181,11442,505000000,-4.651475,2.650570,-1.595267
182,11442,605000000,-4.654276,2.550601,-1.585091
183,11442,705000000,-4.656055,2.450610,-1.574161
184,11442,805000000,-4.643754,2.354573,-1.562648
185,11442,905000000,-4.642258,2.264597,-1.566183
186,11443,5000000,-4.641116,2.164605,-1.572793
187,11443,105000000,-4.632252,2.062657,-1.571412
188,11443,205000000,-4.631948,1.962666,-1.575111
189,11443,305000000,-4.632228,1.862675,-1.578335
190,11443,405000000,-4.626115,1.758843,-1.577705
191,11443,505000000,-4.626703,1.658856,-1.579450
192,11443,605000000,-4.627515,1.558869,-1.581293
193,11443,705000000,-4.637186,1.470578,-1.586965
194,11443,805000000,-4.639439,1.370609,-1.579901
195,11443,905000000,-4.640615,1.280631,-1.573989
196,11444,5000000,-4.658776,1.176907,-1.576843
197,11444,105000000,-4.660003,1.076917,-1.568417
198,11444,205000000,-4.660119,0.976918,-1.559747
199,11444,305000000,-4.657350,0.873499,-1.559978
200,11444,405000000,-4.655946,0.773513,-1.561572
201,11444,505000000,-4.654635,0.673525,-1.564917
202,11444,605000000,-4.664320,0.565493,-1.573489
203,11444,705000000,-4.665045,0.465499,-1.568715
204,11444,805000000,-4.665112,0.365503,-1.563405
205,11444,905000000,-4.656918,0.279969,-1.564053
206,11445,5000000,-4.655815,0.179978,-1.568206
207,11445,105000000,-4.655180,0.079982,-1.573298
208,11445,205000000,-4.636743,-0.018285,-1.569594
209,11445,305000000,-4.635677,-0.118287,-1.581212
210,11445,405000000,-4.636229,-0.218289,-1.592062
211,11445,505000000,-4.626109,-0.325184,-1.589599
212,11445,605000000,-4.627594,-0.425177,-1.597275
213,11445,705000000,-4.630295,-0.525142,-1.601298
214,11445,805000000,-4.660518,-0.716025,-1.596078
215,11445,905000000,-4.663954,-0.815980,-1.580568
216,11446,6000000,-4.665032,-0.905976,-1.573291
217,11446,105000000,-4.651477,-1.004413,-1.572058
218,11446,205000000,-4.651083,-1.104416,-1.577430
219,11446,305000000,-4.651560,-1.204406,-1.579465
220,11446,405000000,-4.666823,-1.302612,-1.575565
221,11446,505000000,-4.667808,-1.402615,-1.565881
222,11446,605000000,-4.667509,-1.502618,-1.559568
223,11446,705000000,-4.660134,-1.587844,-1.560999
224,11446,805000000,-4.658876,-1.687838,-1.562040
225,11446,905000000,-4.658019,-1.787835,-1.560435
226,11447,5000000,-4.648981,-1.891627,-1.559069
227,11447,105000000,-4.647692,-1.991618,-1.560375
228,11447,205000000,-4.646628,-2.091612,-1.560511
229,11447,305000000,-4.641848,-2.195507,-1.556814
230,11447,405000000,-4.640397,-2.295496,-1.557119
231,11447,505000000,-4.639404,-2.385490,-1.554214
232,11447,605000000,-4.635186,-2.494607,-1.550263
233,11447,705000000,-4.633158,-2.594586,-1.549312
234,11447,805000000,-4.631069,-2.694564,-1.547631
235,11447,905000000,-4.634595,-2.798060,-1.546588
236,11448,5000000,-4.632674,-2.898043,-1.538351
237,11448,105000000,-4.629714,-2.998003,-1.530298
238,11448,205000000,-4.628574,-3.087018,-1.524587
239,11448,305000000,-4.623774,-3.186904,-1.524823
240,11448,405000000,-4.619026,-3.286793,-1.525260
241,11448,505000000,-4.611142,-3.382705,-1.524132
242,11448,605000000,-4.606348,-3.482591,-1.525024
243,11448,705000000,-4.602199,-3.572495,-1.525380
244,11448,805000000,-4.588961,-3.664395,-1.520303
245,11448,905000000,-4.583548,-3.764250,-1.525077
246,11449,5000000,-4.578730,-3.864135,-1.529960
247,11449,105000000,-4.577590,-3.963724,-1.529919
248,11449,205000000,-4.573785,-4.063652,-1.527388
249,11449,305000000,-4.569720,-4.163570,-1.524045
250,11449,405000000,-4.564706,-4.265468,-1.518564
251,11449,505000000,-4.559415,-4.365328,-1.518682
252,11449,605000000,-4.554114,-4.465187,-1.519584
253,11449,705000000,-4.558106,-4.564594,-1.524172
254,11449,805000000,-4.554395,-4.654520,-1.517585
255,11449,905000000,-4.549486,-4.754404,-1.509771
256,11450,5000000,-4.529554,-4.837631,-1.500170
257,11450,105000000,-4.521630,-4.937324,-1.507675
258,11450,205000000,-4.514662,-5.037088,-1.517861
259,11450,305000000,-4.506258,-5.148043,-1.521468
260,11450,405000000,-4.501515,-5.247932,-1.521304
261,11450,505000000,-4.496941,-5.347830,-1.518362
262,11450,605000000,-4.491583,-5.444685,-1.515308
263,11450,705000000,-4.486475,-5.544557,-1.509755
264,11450,805000000,-4.481278,-5.634409,-1.504069
265,11450,905000000,-4.479512,-5.718851,-1.494937
266,11451,5000000,-4.472662,-5.818631,-1.480343
267,11451,105000000,-4.465196,-5.918396,-1.457861
268,11451,205000000,-4.454239,-6.023041,-1.430785
269,11451,305000000,-4.441924,-6.122356,-1.403016
270,11451,405000000,-4.429660,-6.221964,-1.335405
271,11451,505000000,-4.410793,-6.300363,-1.266577
272,11451,605000000,-4.385802,-6.393201,-1.199661
273,11451,705000000,-4.361906,-6.461339,-1.128266
274,11451,805000000,-4.328764,-6.524580,-1.052734
275,11451,905000000,-4.295728,-6.583210,-1.007746
276,11452,5000000,-4.248582,-6.662802,-0.961093
277,11452,105000000,-4.209269,-6.709685,-0.918888
278,11452,205000000,-4.154244,-6.787264,-0.860865
279,11452,305000000,-4.112814,-6.836432,-0.817042
280,11452,405000000,-4.054664,-6.914551,-0.776795
281,11452,505000000,-3.985765,-6.985839,-0.719514
282,11452,605000000,-3.911480,-7.054344,-0.666926
283,11452,705000000,-3.826230,-7.106774,-0.626185
284,11452,805000000,-3.743522,-7.167215,-0.600440
285,11452,905000000,-3.655095,-7.226531,-0.580751
286,11453,5000000,-3.569117,-7.283795,-0.555649
287,11453,105000000,-3.480682,-7.329006,-0.528435
288,11453,205000000,-3.393951,-7.381155,-0.500527
289,11453,305000000,-3.305279,-7.430047,-0.477770
290,11453,405000000,-3.215978,-7.477667,-0.449566
291,11453,505000000,-3.132321,-7.530041,-0.431499
292,11453,605000000,-3.041185,-7.573348,-0.403576
293,11453,705000000,-2.948800,-7.613572,-0.374400
294,11453,805000000,-2.855441,-7.651152,-0.348011
295,11453,905000000,-2.760983,-7.674686,-0.327540
296,11454,5000000,-2.665930,-7.707012,-0.313247
297,11454,105000000,-2.570378,-7.737528,-0.304250
298,11454,205000000,-2.464979,-7.750863,-0.283195
299,11454,305000000,-2.368892,-7.779214,-0.266606
300,11454,405000000,-2.272203,-7.805216,-0.258950
301,11454,505000000,-2.176290,-7.843907,-0.248941
302,11454,605000000,-2.079451,-7.869117,-0.230763
303,11454,705000000,-1.992029,-7.890400,-0.211829
304,11454,805000000,-1.907334,-7.916639,-0.205841
