frame_index,stamp_sec,stamp_nsec,global_x,global_y,yaw
305,11454,905000000,-1.809418,-7.937030,-0.195530
306,11455,5000000,-1.711408,-7.956923,-0.180408
307,11455,105000000,-1.614756,-7.981153,-0.171198
308,11455,205000000,-1.516313,-7.998698,-0.156956
309,11455,305000000,-1.417808,-8.013937,-0.146390
310,11455,405000000,-1.317688,-8.009214,-0.130764
311,11455,505000000,-1.218304,-8.021382,-0.134928
312,11455,605000000,-1.119119,-8.034580,-0.137441
313,11455,705000000,-1.035677,-8.059121,-0.141408
314,11455,805000000,-0.936853,-8.074519,-0.124880
315,11455,905000000,-0.837717,-8.087592,-0.109752
316,11456,5000000,-0.740515,-8.098353,-0.097664
317,11456,105000000,-0.640997,-8.107948,-0.091925
318,11456,205000000,-0.541456,-8.117278,-0.084307
319,11456,305000000,-0.450153,-8.142049,-0.088230
320,11456,405000000,-0.360644,-8.151158,-0.070408
321,11456,505000000,-0.260936,-8.158710,-0.054319
322,11456,605000000,-0.165914,-8.160239,-0.042845
323,11456,705000000,-0.065996,-8.164058,-0.040724
324,11456,805000000,0.033910,-8.168052,-0.036786
325,11456,905000000,0.145884,-8.159033,-0.026455
326,11457,5000000,0.245848,-8.161082,-0.029867
327,11457,105000000,0.345797,-8.163660,-0.033566
328,11457,205000000,0.458621,-8.164112,-0.025010
329,11457,305000000,0.558575,-8.166509,-0.023927
330,11457,405000000,0.658520,-8.169340,-0.017737
331,11457,505000000,0.753311,-8.172811,-0.015933
332,11457,605000000,0.953267,-8.175895,0.007557
333,11457,705000000,1.043248,-8.175402,0.014119
334,11457,805000000,1.135022,-8.180426,0.018093
335,11457,905000000,1.235020,-8.179238,0.030826
336,11458,5000000,1.334988,-8.176556,0.043682
337,11458,105000000,1.436987,-8.169991,0.054163
338,11458,205000000,1.536859,-8.164555,0.059206
339,11458,305000000,1.636701,-8.158736,0.063630
340,11458,405000000,1.738377,-8.151153,0.070594
341,11458,505000000,1.838161,-8.144492,0.078747
342,11458,605000000,1.937887,-8.136993,0.089528
343,11458,705000000,2.038242,-8.135289,0.099284
344,11458,805000000,2.137854,-8.126212,0.119312
345,11458,905000000,2.237275,-8.115164,0.138383
346,11459,5000000,2.323218,-8.091590,0.163456
347,11459,105000000,2.421912,-8.075327,0.171233
348,11459,205000000,2.520727,-8.059613,0.194875
349,11459,305000000,2.612249,-8.049886,0.237214
350,11459,405000000,2.710081,-8.028447,0.278000
351,11459,505000000,2.806776,-8.002337,0.320619
352,11459,605000000,2.899512,-7.965102,0.358197
353,11459,705000000,2.993462,-7.930410,0.389560
354,11459,805000000,3.086605,-7.893536,0.421417
355,11459,905000000,3.171291,-7.856956,0.495489
356,11460,5000000,3.237275,-7.822894,0.563122
357,11460,105000000,3.310682,-7.776785,0.594217
358,11460,205000000,3.385836,-7.728125,0.610710
359,11460,305000000,3.467943,-7.672730,0.658374
360,11460,405000000,3.548559,-7.613714,0.713274
361,11460,505000000,3.600785,-7.569396,0.755851
362,11460,605000000,3.673984,-7.502859,0.808102
363,11460,705000000,3.727271,-7.448826,0.854508
364,11460,805000000,3.783052,-7.378393,0.904512
365,11460,905000000,3.844082,-7.303132,0.953599
366,11461,5000000,3.902404,-7.223253,0.993497
367,11461,105000000,3.957417,-7.139649,1.030651
368,11461,205000000,4.019912,-7.048355,1.060648
369,11461,305000000,4.071437,-6.961204,1.116434
370,11461,405000000,4.100367,-6.901771,1.154365
371,11461,505000000,4.139391,-6.813125,1.175863
372,11461,605000000,4.185797,-6.727732,1.188769
373,11461,705000000,4.223888,-6.635490,1.220395
374,11461,805000000,4.259954,-6.541693,1.256800
375,11461,905000000,4.293681,-6.446513,1.308946
376,11462,5000000,4.324809,-6.341277,1.345365
377,11462,105000000,4.347922,-6.242836,1.373022
378,11462,205000000,4.367475,-6.143690,1.392910
379,11462,305000000,4.380469,-6.046295,1.412954
380,11462,405000000,4.396109,-5.946660,1.429732
381,11462,505000000,4.410946,-5.847005,1.450828
382,11462,605000000,4.423066,-5.747101,1.469630
383,11462,705000000,4.415101,-5.645448,1.488225
384,11462,805000000,4.423067,-5.545333,1.500019
385,11462,905000000,4.430992,-5.445280,1.518139
386,11463,5000000,4.437030,-5.328304,1.535721
387,11463,105000000,4.441854,-5.228248,1.566225
388,11463,205000000,4.442849,-5.128079,1.595439
389,11463,305000000,4.436826,-5.016945,1.638879
390,11463,405000000,4.434049,-4.916504,1.704642
391,11463,505000000,4.427438,-4.840047,1.781803
392,11463,605000000,4.383966,-4.773543,1.856660
393,11463,705000000,4.360964,-4.683321,1.924855
394,11463,805000000,4.339101,-4.625162,1.968493
395,11463,905000000,4.309579,-4.525761,2.021549
396,11464,5000000,4.281720,-4.459359,2.108736
397,11464,105000000,4.247968,-4.398632,2.180781
398,11464,205000000,4.190957,-4.332815,2.237931
399,11464,305000000,4.135583,-4.257745,2.291830
400,11464,405000000,4.088590,-4.203787,2.335803
401,11464,505000000,4.029819,-4.140197,2.385241
402,11464,605000000,3.977189,-4.089328,2.433726
403,11464,705000000,3.905763,-4.023525,2.495370
404,11464,805000000,3.853529,-3.983611,2.534338
405,11464,905000000,3.778589,-3.914349,2.585799
406,11465,5000000,3.688041,-3.856985,2.634625
407,11465,105000000,3.598457,-3.805063,2.684829
408,11465,205000000,3.509357,-3.758851,2.709462
409,11465,305000000,3.418276,-3.714841,2.748044
410,11465,405000000,3.324361,-3.675517,2.775975
411,11465,505000000,3.229554,-3.637741,2.811464
412,11465,605000000,3.116965,-3.614491,2.837025
413,11465,705000000,3.029444,-3.586927,2.853165
414,11465,805000000,2.932047,-3.558428,2.865006
415,11465,905000000,2.834886,-3.529839,2.888552
416,11466,5000000,2.729072,-3.493826,2.899264
417,11466,105000000,2.631472,-3.468196,2.928572
418,11466,205000000,2.533056,-3.446775,2.947228
419,11466,305000000,2.445914,-3.415678,2.959931
420,11466,405000000,2.347093,-3.397651,2.972123
421,11466,505000000,2.248082,-3.381331,2.975870
422,11466,605000000,2.148379,-3.365421,2.951574
423,11466,705000000,2.048707,-3.351940,2.877017
424,11466,805000000,1.976619,-3.334083,2.830541
425,11466,905000000,1.879254,-3.333539,2.792871
426,11467,5000000,1.810203,-3.311222,2.725577
427,11467,105000000,1.745956,-3.285259,2.666298
428,11467,205000000,1.687479,-3.255884,2.596149
429,11467,305000000,1.629558,-3.223089,2.540732
430,11467,405000000,1.573515,-3.187510,2.478678
431,11467,505000000,1.495390,-3.137400,2.441781
432,11467,605000000,1.421043,-3.075026,2.419691
433,11467,705000000,1.344691,-3.010446,2.370017
434,11467,805000000,1.277592,-2.932947,2.311069
435,11467,905000000,1.225778,-2.876768,2.267797
436,11468,6000000,1.098431,-2.723649,2.190626
437,11468,105000000,1.044052,-2.649178,2.160833
438,11468,205000000,0.989910,-2.578835,2.125969
439,11468,305000000,0.933573,-2.489751,2.086002
440,11468,405000000,0.882925,-2.402300,2.051996
441,11468,505000000,0.835396,-2.312665,2.027578
442,11468,605000000,0.790570,-2.221584,2.006344
443,11468,705000000,0.748345,-2.139136,1.989181
444,11468,805000000,0.711092,-2.055893,1.969356
445,11468,905000000,0.671199,-1.963047,1.946776
446,11469,5000000,0.633902,-1.869320,1.925471
447,11469,105000000,0.608100,-1.777336,1.908539
448,11469,205000000,0.574844,-1.682422,1.894242
449,11469,305000000,0.542431,-1.587339,1.878512
450,11469,405000000,0.504211,-1.476769,1.866646
451,11469,505000000,0.473744,-1.381203,1.840073
452,11469,605000000,0.446724,-1.284690,1.817819
453,11469,705000000,0.420033,-1.192311,1.797699
454,11469,805000000,0.399573,-1.104640,1.778603
455,11469,905000000,0.378252,-1.006825,1.757408
456,11470,5000000,0.383600,-0.889143,1.727243
457,11470,105000000,0.370116,-0.789988,1.741349
458,11470,205000000,0.353503,-0.691376,1.746529
459,11470,305000000,0.358434,-0.591883,1.736105
460,11470,405000000,0.340859,-0.493461,1.721632
461,11470,505000000,0.324829,-0.394774,1.699978
462,11470,605000000,0.315676,-0.310888,1.691443
463,11470,705000000,0.302122,-0.211817,1.669792
464,11470,805000000,0.287836,-0.112583,1.605817
465,11470,905000000,0.278177,-0.042895,1.552213
466,11471,5000000,0.275021,0.053194,1.472211
467,11471,105000000,0.278894,0.125392,1.388789
468,11471,205000000,0.304775,0.200454,1.319233
469,11471,305000000,0.319538,0.266258,1.256447
470,11471,405000000,0.338532,0.330133,1.195974
471,11471,505000000,0.376783,0.392716,1.145244
472,11471,605000000,0.401903,0.454616,1.079655
473,11471,705000000,0.450012,0.544311,1.043938
474,11471,805000000,0.520892,0.627795,0.988062
475,11471,905000000,0.572656,0.711646,0.929574
476,11472,5000000,0.618063,0.773224,0.887800
477,11472,105000000,0.681446,0.855367,0.854649
478,11472,205000000,0.746010,0.931457,0.813541
479,11472,305000000,0.813945,1.006703,0.765731
480,11472,405000000,0.884458,1.072899,0.732594
481,11472,505000000,0.959653,1.142450,0.697001
482,11472,605000000,1.038087,1.208366,0.670002
483,11472,706000000,1.117436,1.273016,0.637036
484,11472,805000000,1.219603,1.341036,0.599321
485,11472,905000000,1.302903,1.399740,0.564138
486,11473,5000000,1.380303,1.448718,0.543347
487,11473,105000000,1.466201,1.502593,0.508592
488,11473,205000000,1.551069,1.551393,0.471922
489,11473,305000000,1.639847,1.599498,0.427469
490,11473,405000000,1.731364,1.641753,0.396943
491,11473,505000000,1.823661,1.682062,0.359426
492,11473,605000000,1.936882,1.707794,0.334044
493,11473,705000000,2.031736,1.740809,0.313034
494,11473,805000000,2.117769,1.767954,0.302369
495,11473,905000000,2.213444,1.797877,0.287340
496,11474,5000000,2.338037,1.807240,0.268912
497,11474,105000000,2.435069,1.831987,0.280359
498,11474,205000000,2.531816,1.857686,0.302183
499,11474,305000000,2.627304,1.867230,0.310107
500,11474,405000000,2.723399,1.895222,0.343685
501,11474,505000000,2.819056,1.925217,0.407146
502,11474,605000000,2.894075,1.941597,0.446943
503,11474,705000000,2.982232,1.979814,0.510481
504,11474,805000000,3.036645,2.010685,0.542707
505,11474,905000000,3.123352,2.057119,0.607751
506,11475,5000000,3.182283,2.097732,0.650247
507,11475,105000000,3.259775,2.152286,0.711597
508,11475,205000000,3.312998,2.198908,0.750722
509,11475,305000000,3.384805,2.261392,0.809614
510,11475,405000000,3.434816,2.313449,0.850494
511,11475,505000000,3.500200,2.379484,0.915124
512,11475,605000000,3.561684,2.456692,0.965190
513,11475,705000000,3.619219,2.539033,0.993564
514,11475,805000000,3.674159,2.624315,1.013061
515,11475,905000000,3.732592,2.710761,1.035667
516,11476,5000000,3.780808,2.789716,1.071416
517,11476,105000000,3.830729,2.878738,1.105308
518,11476,205000000,3.877045,2.969535,1.136964
519,11476,305000000,3.918792,3.073053,1.167672
520,11476,405000000,3.958190,3.166624,1.182007
521,11476,505000000,3.996223,3.260518,1.187805
522,11476,605000000,4.033981,3.354297,1.199211
523,11476,705000000,4.065269,3.439032,1.216397
524,11476,805000000,4.134737,3.628053,1.259307
525,11476,905000000,4.162979,3.713958,1.280467
526,11477,5000000,4.174812,3.818860,1.305214
527,11477,105000000,4.201289,3.915622,1.322577
528,11477,205000000,4.226573,4.012634,1.339586
529,11477,305000000,4.253598,4.108117,1.389847
530,11477,405000000,4.270330,4.185204,1.448650
531,11477,505000000,4.285053,4.279189,1.507042
532,11477,605000000,4.291586,4.345991,1.546064
533,11477,705000000,4.296534,4.439811,1.599036
534,11477,805000000,4.294825,4.510837,1.646336
535,11477,905000000,4.280672,4.612223,1.699043
536,11478,5000000,4.272568,4.674471,1.738886
537,11478,105000000,4.259573,4.768317,1.792515
538,11478,205000000,4.223487,4.851982,1.849213
539,11478,305000000,4.198889,4.944220,1.887325
540,11478,405000000,4.170181,5.038434,1.939621
541,11478,505000000,4.120810,5.133176,1.987054
542,11478,605000000,4.081232,5.226519,2.036745
543,11478,705000000,4.037395,5.318585,2.085060
544,11478,805000000,3.973736,5.432948,2.173532
545,11478,905000000,3.930697,5.495632,2.228542
546,11479,5000000,3.878377,5.567354,2.278815
547,11479,105000000,3.814734,5.643773,2.330228
548,11479,205000000,3.743966,5.721380,2.377278
549,11479,305000000,3.668605,5.792323,2.412915
550,11479,405000000,3.594680,5.860341,2.447809
551,11479,505000000,3.488664,5.931279,2.513922
552,11479,605000000,3.426648,5.976560,2.556128
553,11479,705000000,3.347001,6.031166,2.593291
554,11479,805000000,3.260326,6.074530,2.619734
555,11479,905000000,3.174568,6.124937,2.649622
556,11480,5000000,3.086459,6.172633,2.680231
557,11480,105000000,2.996977,6.218664,2.714591
558,11480,205000000,2.887134,6.251163,2.755026
559,11480,305000000,2.793887,6.289625,2.777967
560,11480,405000000,2.699597,6.325373,2.796923
561,11480,505000000,2.605158,6.360644,2.825308
562,11480,605000000,2.506785,6.385698,2.855440
563,11480,705000000,2.410526,6.415087,2.883043
564,11480,805000000,2.313797,6.442856,2.926522
565,11480,905000000,2.215646,6.464466,2.955560
566,11481,5000000,2.125579,6.482388,2.973931
567,11481,105000000,2.026621,6.499023,2.994223
568,11481,205000000,1.927495,6.514285,3.016614
569,11481,305000000,1.834059,6.525866,3.029800
570,11481,405000000,1.734659,6.535678,3.034363
571,11481,505000000,1.635254,6.546743,3.048145
572,11481,605000000,1.546512,6.562569,3.059385
573,11481,705000000,1.446765,6.572013,3.081730
574,11481,805000000,1.346846,6.578295,3.098506
575,11481,905000000,1.252358,6.608628,3.109928
576,11482,5000000,1.162418,6.612272,3.132760
577,11482,105000000,1.062370,6.613783,-3.127667
578,11482,205000000,0.961160,6.601260,-3.113020
579,11482,305000000,0.861213,6.597590,-3.112266
580,11482,405000000,0.761281,6.593964,-3.113644
581,11482,505000000,0.663198,6.588701,-3.108955
582,11482,605000000,0.563279,6.585221,-3.106935
583,11482,705000000,0.463357,6.581962,-3.101219
584,11482,805000000,0.370384,6.593811,-3.101227
585,11482,905000000,0.270441,6.590786,-3.084593
586,11483,5000000,0.170616,6.585285,-3.074183
587,11483,105000000,0.082159,6.572739,-3.065948
588,11483,205000000,-0.017495,6.564695,-3.065896
589,11483,305000000,-0.117168,6.556945,-3.065160
590,11483,405000000,-0.207992,6.536316,-3.058425
591,11483,505000000,-0.307573,6.527433,-3.063823
592,11483,605000000,-0.407223,6.519395,-3.067531
593,11483,705000000,-0.510161,6.519746,-3.066455
594,11483,805000000,-0.609901,6.512807,-3.058206
595,11483,905000000,-0.709584,6.505052,-3.048429
596,11484,5000000,-0.819559,6.478712,-3.033568
597,11484,105000000,-0.918867,6.467074,-3.041966
598,11484,205000000,-1.008354,6.457789,-3.046415
599,11484,305000000,-1.115664,6.464432,-3.049558
600,11484,405000000,-1.215335,6.456332,-3.035322
601,11484,505000000,-1.314860,6.446601,-3.020200
602,11484,605000000,-1.419323,6.437011,-3.015731
603,11484,705000000,-1.518578,6.424854,-3.006000
604,11484,805000000,-1.617650,6.411310,-3.000319
605,11484,905000000,-1.719431,6.402064,-2.996293
